x,mu,sigma,f_exact
0.0,0.9991610307713472,0.0026157923356801057,1.0
0.001001001001001001,0.9991828274987427,0.002590330938575566,0.9999994989983725
0.002002002002002002,0.999203550844129,0.002565087738088173,0.9999979959919839
0.003003003003003003,0.9992231999051171,0.002540062798161075,0.9999954909763163
0.004004004004004004,0.9992417737824724,0.0025152561891446166,0.9999919839438394
0.005005005005005005,0.9992592715790636,0.002490667987811396,0.9999874748840106
0.006006006006006006,0.9992756923994364,0.00246629827749873,0.9999819637832754
0.007007007007007007,0.9992910353502111,0.0024421471478190578,0.999975450625066
0.008008008008008008,0.9993052995404241,0.0024182146946885416,0.9999679353898022
0.009009009009009009,0.999318484080618,0.0023945010200705553,0.9999594180548906
0.01001001001001001,0.9993305880837795,0.0023710062317888045,0.9999498985947244
0.011011011011011011,0.9993416106650272,0.002347730443959233,0.9999393769806825
0.012012012012012012,0.9993515509409576,0.0023246737758871637,0.9999278531811299
0.013013013013013013,0.9993604080310945,0.0023018363526019847,0.9999153271614167
0.014014014014014014,0.9993681810564112,0.002279218304344486,0.9999017988838779
0.015015015015015015,0.9993748691398423,0.002256819766580989,0.9998872683078323
0.016016016016016016,0.9993804714070507,0.002234640879389531,0.9998717353895822
0.017017017017017015,0.9993849869851203,0.0022126817876797125,0.9998552000824132
0.018018018018018018,0.9993884150042334,0.0021909426403037896,0.9998376623365927
0.01901901901901902,0.9993907545952538,0.0021694235905915208,0.9998191220993696
0.02002002002002002,0.9993920048920586,0.0021481247949725487,0.9997995793149735
0.02102102102102102,0.9993921650309971,0.0021270464133888445,0.9997790339246136
0.022022022022022022,0.9993912341490727,0.0021061886089623464,0.9997574858664783
0.023023023023023025,0.999389211387097,0.002085551546785431,0.9997349350757336
0.024024024024024024,0.9993860958867629,0.002065135394408499,0.9997113814845229
0.025025025025025023,0.9993818867927757,0.0020449403208058327,0.999686825021965
0.026026026026026026,0.9993765832514043,0.002024966495796935,0.9996612656141542
0.02702702702702703,0.9993701844106795,0.0020052140902339925,0.9996347031841584
0.028028028028028028,0.9993626894220711,0.0019856832746612766,0.9996071376520178
0.029029029029029027,0.9993540974383563,0.0019663742187688064,0.9995785689347445
0.03003003003003003,0.9993444076141316,0.0019472870912988723,0.9995489969463205
0.031031031031031032,0.9993336191067783,0.0019284220591136085,0.9995184215976968
0.03203203203203203,0.9993217310756108,0.00190977928620946,0.9994868427967919
0.03303303303303303,0.999308742681734,0.001891358933264221,0.9994542604484903
0.03403403403403403,0.9992946530892937,0.0018731611566588353,0.9994206744546413
0.035035035035035036,0.9992794614644254,0.0018551861079568377,0.9993860847140578
0.036036036036036036,0.9992631669740888,0.001837433933028972,0.9993504911225138
0.037037037037037035,0.9992457687892795,0.0018199047706174071,0.9993138935727438
0.03803803803803804,0.9992272660818742,0.0018025987516591525,0.9992762919544408
0.03903903903903904,0.99920765802716,0.0017855159990502376,0.9992376861542545
0.04004004004004004,0.9991869438012202,0.001768656625151285,0.9991980760557899
0.04104104104104104,0.9991651225835767,0.0017520207321128818,0.9991574615396052
0.04204204204204204,0.9991421935548601,0.0017356084102886778,0.9991158424832103
0.043043043043043044,0.9991181558982021,0.001719419736449552,0.9990732187610649
0.044044044044044044,0.9990930088000027,0.0017034547735173167,0.9990295902445765
0.04504504504504504,0.9990667514474865,0.0016877135689290573,0.9989849568020981
0.04604604604604605,0.999039383031203,0.0016721961532701354,0.9989393182989272
0.04704704704704705,0.9990109027430378,0.0016569025392313772,0.9988926745973027
0.04804804804804805,0.9989813097776619,0.0016418327201375548,0.9988450255564035
0.04904904904904905,0.9989506033312807,0.0016269866684663454,0.9987963710323461
0.050050050050050046,0.998918782603738,0.0016123643347401573,0.9987467108781823
0.05105105105105105,0.9988858467954174,0.0015979656456028349,0.9986960449438973
0.05205205205205205,0.9988517951109372,0.001583790502820961,0.9986443730764073
0.05305305305305305,0.9988166267543477,0.0015698387815756636,0.9985916951195568
0.05405405405405406,0.9987803409353262,0.0015561103288602174,0.9985380109141171
0.055055055055055056,0.9987429368626977,0.0015426049622469416,0.9984833202977829
0.056056056056056056,0.9987044137496923,0.0015293224678165293,0.9984276231051704
0.057057057057057055,0.9986647708117857,0.001516262599143352,0.998370919167815
0.058058058058058054,0.9986240072646524,0.0015034250753384452,0.9983132083141679
0.05905905905905906,0.9985821223285143,0.0014908095792144224,0.9982544903695943
0.06006006006006006,0.9985391152250997,0.001478415756599198,0.9981947651563706
0.06106106106106106,0.9984949851773877,0.0014662432138799546,0.9981340324936814
0.062062062062062065,0.9984497314124212,0.0014542915168073978,0.9980722921976167
0.06306306306306306,0.9984033531590626,0.0014425601884076845,0.9980095440811697
0.06406406406406406,0.9983558496475382,0.0014310487083214335,0.9979457879542333
0.06506506506506507,0.9983072201108314,0.0014197565106449461,0.9978810236235975
0.06606606606606606,0.9982574637849666,0.0014086829822813594,0.9978152508929466
0.06706706706706707,0.998206579907503,0.001397827462431598,0.9977484695628561
0.06806806806806806,0.9981545677176769,0.0013871892391692836,0.9976806794307891
0.06906906906906907,0.9981014264596979,0.0013767675508486806,0.997611880291094
0.07007007007007007,0.9980471553764119,0.001366561582737914,0.9975420719350014
0.07107107107107107,0.9979917537161214,0.0013565704658275736,0.99747125415062
0.07207207207207207,0.9979352207282375,0.0013467932765340407,0.9973994267229344
0.07307307307307308,0.9978775556638766,0.0013372290357676557,0.9973265894338009
0.07407407407407407,0.9978187577775657,0.001327876705996342,0.9972527420619451
0.07507507507507508,0.9977588263256507,0.0013187351923969843,0.997177884382958
0.07607607607607608,0.9976977605669504,0.0013098033415170126,0.9971020161692921
0.07707707707707707,0.9976355597626423,0.0013010799388597056,0.9970251371902588
0.07807807807807808,0.9975722231764621,0.001292563710929338,0.9969472472120245
0.07907907907907907,0.9975077500744476,0.0012842533224782262,0.996868345997607
0.08008008008008008,0.9974421397240576,0.001276147376824133,0.9967884333068717
0.08108108108108109,0.997375391396929,0.0012682444162276012,0.9967075088965284
0.08208208208208208,0.9973075043658071,0.0012605429200824006,0.9966255725201267
0.08308308308308308,0.9972384779060803,0.0012530413063613253,0.9965426239280533
0.08408408408408408,0.99716831129561,0.0012457379308397037,0.9964586628675274
0.08508508508508508,0.9970970038146163,0.00123863108762988,0.996373689082597
0.08608608608608609,0.9970245547454795,0.001231719009861036,0.9962877023141352
0.08708708708708708,0.996950963373763,0.0012249998686018942,0.9962007022998358
0.08808808808808809,0.9968762289863662,0.0012184717750119737,0.9961126887742096
0.0890890890890891,0.9968003508736274,0.001212132781718237,0.9960236614685799
0.09009009009009009,0.9967233283277608,0.001205980880387108,0.9959336201110792
0.09109109109109109,0.9966451606429416,0.0012000140069162665,0.995842564426644
0.0920920920920921,0.9965658471170968,0.0011942300392625569,0.995750494137011
0.09309309309309309,0.9964853870491197,0.0011886268007659663,0.9956574089607131
0.0940940940940941,0.9964037797413141,0.0011832020607514745,0.9955633086130745
0.09509509509509509,0.996321024497945,0.0011779535350900558,0.9954681928062066
0.0960960960960961,0.9962371206264038,0.0011728788905457353,0.9953720612490035
0.0970970970970971,0.9961520674350481,0.00116797574384169,0.9952749136471375
0.0980980980980981,0.9960658642366411,0.0011632416640108786,0.9951767497030545
0.0990990990990991,0.9959785103445142,0.0011586741759652102,0.9950775691159695
0.10010010010010009,0.995890005075438,0.0011542707616981806,0.9949773715818616
0.1011011011011011,0.995800347749821,0.0011500288611213363,0.9948761567934699
0.1021021021021021,0.9957095376882705,0.0011459458761516345,0.994773924440288
0.1031031031031031,0.9956175742144353,0.0011420191722892247,0.9946706742085598
0.1041041041041041,0.9955244566554029,0.0011382460813189185,0.994566405781274
0.10510510510510511,0.9954301843406483,0.0011346239033916661,0.9944611188381599
0.1061061061061061,0.9953347566008972,0.0011311499093947038,0.9943548130556817
0.10710710710710711,0.9952381727708826,0.0011278213442477193,0.994247488107034
0.10810810810810811,0.9951404321869006,0.001124635428518368,0.9941391436621363
0.1091091091091091,0.9950415341871803,0.0011215893622734938,0.994029779387628
0.11011011011011011,0.994941478114356,0.0011186803270817173,0.9939193949468635
0.1111111111111111,0.9948402633116871,0.001115905487217742,0.9938079899999065
0.11211211211211211,0.9947378891265828,0.0011132619952341361,0.9936955642035247
0.11311311311311312,0.9946343549068786,0.0011107469926196465,0.9935821172111845
0.11411411411411411,0.9945296600048152,0.0011083576124167752,0.993467648673046
0.11511511511511512,0.9944238037746231,0.001106090983773942,0.993352158235957
0.11611611611611611,0.9943167855724084,0.0011039442304060945,0.9932356455434473
0.11711711711711711,0.9942086047576595,0.0011019144780881492,0.9931181102357239
0.11811811811811812,0.9940992606918542,0.0010999988541363723,0.9929995519496644
0.11911911911911911,0.9939887527395683,0.001098194490647803,0.992879970318812
0.12012012012012012,0.9938770802668841,0.0010964985265783458,0.9927593649733695
0.12112112112112113,0.9937642426437776,0.001094908110567883,0.9926377355401933
0.12212212212212212,0.9936502392417879,0.0010934204032466528,0.9925150816427877
0.12312312312312312,0.9935350694346994,0.0010920325783526507,0.9923914029012989
0.12412412412412413,0.9934187326007304,0.0010907418268200104,0.9922666989325093
0.12512512512512514,0.9933012281181846,0.0010895453567783574,0.9921409693498308
0.12612612612612611,0.9931825553700264,0.0010884403970781449,0.9920142137632991
0.12712712712712712,0.9930627137404997,0.0010874241985981237,0.9918864317795678
0.12812812812812813,0.9929417026167471,0.0010864940358719303,0.9917576230019016
0.12912912912912913,0.9928195213888671,0.0010856472087796098,0.9916277870301703
0.13013013013013014,0.9926961694493457,0.001084881044866635,0.9914969234608423
0.13113113113113112,0.9925716461926015,0.0010841929005007058,0.9913650318869786
0.13213213213213212,0.9924459510166628,0.0010835801617314293,0.9912321118982258
0.13313313313313313,0.992319083320865,0.001083040246954024,0.9910981630808098
0.13413413413413414,0.9921910425091482,0.0010825706068714042,0.9909631850175293
0.13513513513513514,0.9920618279865607,0.0010821687271839954,0.9908271772877492
0.13613613613613612,0.9919314391606235,0.001081832127345358,0.9906901394673934
0.13713713713713713,0.9917998754420125,0.001081558365384403,0.9905520711289387
0.13813813813813813,0.9916671362438763,0.00108134503427896,0.9904129718414075
0.13913913913913914,0.9915332209824328,0.0010811897658370099,0.9902728411703612
0.14014014014014015,0.9913981290758329,0.0010810902315197815,0.9901316786778928
0.14114114114114115,0.9912618599447569,0.0010810441414882005,0.9899894839226205
0.14214214214214213,0.9911244130136367,0.001081049247009787,0.9898462564596803
0.14314314314314314,0.9909857877082118,0.001081103338783393,0.9897019958407185
0.14414414414414414,0.9908459834577172,0.001081204249759186,0.9895567016138854
0.14514514514514515,0.9907049996932642,0.0010813498548564455,0.989410373323827
0.14614614614614616,0.990562835850028,0.0010815380696364305,0.9892630105116785
0.14714714714714713,0.9904194913641504,0.0010817668533744133,0.9891146127150563
0.14814814814814814,0.9902749656749563,0.0010820342064204785,0.9889651794680511
0.14914914914914915,0.9901292582249539,0.0010823381734519513,0.9888147103012196
0.15015015015015015,0.989982368459664,0.0010826768402012925,0.988663204741578
0.15115115115115116,0.9898342958254034,0.0010830483363867868,0.9885106623125933
0.15215215215215216,0.9896850397732635,0.0010834508338189608,0.9883570825341762
0.15315315315315314,0.9895345997554728,0.001083882547532917,0.988202464922673
0.15415415415415415,0.9893829752278975,0.0010843417345147131,0.9880468089908582
0.15515515515515516,0.9892301656486211,0.0010848266951993988,0.9878901142479257
0.15615615615615616,0.9890761704789384,0.0010853357710855838,0.9877323801994821
0.15715715715715717,0.9889209891818211,0.0010858673469165386,0.9875736063475373
0.15815815815815815,0.9887646212238508,0.0010864198484220498,0.9874137921904975
0.15915915915915915,0.9886070660735982,0.0010869917430947138,0.9872529372231563
0.16016016016016016,0.9884483232033006,0.0010875815396026048,0.9870910409366868
0.16116116116116116,0.9882883920872132,0.0010881877879879297,0.9869281028186331
0.16216216216216217,0.9881272722021208,0.0010888090774387512,0.9867641223529019
0.16316316316316315,0.9879649630277072,0.001089444038728106,0.9865990990197543
0.16416416416416416,0.9878014640468962,0.0010900913404568318,0.9864330322957973
0.16516516516516516,0.9876367747446579,0.0010907496928685078,0.9862659216539744
0.16616616616616617,0.9874708946087196,0.00109141784237138,0.9860977665635584
0.16716716716716717,0.9873038231298779,0.0010920945753614645,0.985928566490141
0.16816816816816815,0.9871355598017715,0.0010927787152562925,0.9857583208956253
0.16916916916916916,0.9869661041201425,0.0010934691227711762,0.9855870292382165
0.17017017017017017,0.986795455583831,0.0010941646949607802,0.9854146909724125
0.17117117117117117,0.9866236136946895,0.0010948643658721332,0.9852413055489958
0.17217217217217218,0.9864505779567878,0.0010955671046990298,0.9850668724150233
0.17317317317317318,0.9862763478774923,0.0010962719155011853,0.9848913910138184
0.17417417417417416,0.986100922966159,0.0010969778373690687,0.9847148607849606
0.17517517517517517,0.9859243027356683,0.0010976839431623856,0.9845372811642771
0.17617617617617617,0.9857464867009753,0.001098389338952323,0.9843586515838325
0.17717717717717718,0.9855674743805025,0.0010990931637613437,0.9841789714719205
0.1781781781781782,0.9853872652952873,0.0010997945891963433,0.9839982402530532
0.17917917917917917,0.9852058589685839,0.00110049281806858,0.9838164573479524
0.18018018018018017,0.9850232549265456,0.0011011870846270222,0.9836336221735397
0.18118118118118118,0.9848394526989068,0.0011018766539805675,0.983449734142926
0.18218218218218218,0.984654451817164,0.0011025608203610077,0.9832647926654031
0.1831831831831832,0.984468251816395,0.0011032389081067637,0.9830787971464324
0.1841841841841842,0.9842808522335531,0.0011039102706293976,0.9828917469876357
0.18518518518518517,0.9840922526096563,0.001104574288779314,0.9827036415867851
0.18618618618618618,0.9839024524873423,0.0011052303715769296,0.9825144803377927
0.1871871871871872,0.9837114514118923,0.0011058779561375456,0.9823242626307003
0.1881881881881882,0.9835192489335896,0.0011065165049376192,0.9821329878516692
0.1891891891891892,0.9833258446021773,0.0011071455066507317,0.9819406553829703
0.19019019019019018,0.9831312379728274,0.0011077644765804789,0.9817472646029727
0.19119119119119118,0.9829354286026444,0.0011083729537875646,0.9815528148861341
0.1921921921921922,0.9827384160510064,0.001108970502632761,0.9813573056029896
0.1931931931931932,0.9825401998811003,0.001109556711664932,0.9811607361201413
0.1941941941941942,0.9823407796586139,0.0011101311919645858,0.9809631058002475
0.19519519519519518,0.9821401549513951,0.0011106935784434718,0.9807644140020119
0.1961961961961962,0.9819383253306739,0.0011112435280454494,0.9805646600801723
0.1971971971971972,0.9817352903706933,0.0011117807191037205,0.9803638433854901
0.1981981981981982,0.9815310496485381,0.0011123048529483712,0.9801619632647391
0.1991991991991992,0.9813256027434534,0.001112815650773358,0.979959019060694
0.20020020020020018,0.981118949237981,0.0011133128545539515,0.9797550101121197
0.2012012012012012,0.98091108871796,0.0011137962260209606,0.9795499357537591
0.2022022022022022,0.9807020207711901,0.001114265546886268,0.9793437953163229
0.2032032032032032,0.9804917449884272,0.0011147206178260577,0.9791365881264767
0.2042042042042042,0.980280260964264,0.0011151612583160785,0.9789283135068306
0.20520520520520522,0.9800675682948281,0.0011155873061222737,0.978718970775927
0.2062062062062062,0.9798536665806523,0.0011159986159503174,0.9785085592482283
0.2072072072072072,0.9796385554230937,0.001116395061532331,0.9782970782341065
0.2082082082082082,0.9794222344285117,0.0011167765322944846,0.9780845270398297
0.2092092092092092,0.9792047032042888,0.0011171429337119155,0.9778709049675511
0.21021021021021022,0.9789859613619569,0.001117494189752367,0.9776562113152962
0.2112112112112112,0.9787660085158905,0.0011178302373730416,0.9774404453769514
0.2122122122122122,0.9785448442824247,0.0011181510306618664,0.9772236064422508
0.2132132132132132,0.978322468280993,0.0011184565376290657,0.9770056937967644
0.21421421421421422,0.9780988801352919,0.0011187467420683591,0.9767867067218855
0.21521521521521522,0.9778740794696432,0.0011190216406560048,0.9765666444948182
0.21621621621621623,0.9776480659134279,0.0011192812446694826,0.9763455063885644
0.2172172172172172,0.9774208390969648,0.0011195255781364783,0.9761232916719118
0.2182182182182182,0.9771923986555748,0.0011197546798559339,0.9758999996094201
0.21921921921921922,0.9769627442256308,0.0011199685995211504,0.9756756294614086
0.22022022022022023,0.976731875447598,0.0011201673997967491,0.9754501804839434
0.22122122122122123,0.9764997919639313,0.0011203511562652092,0.9752236519288237
0.2222222222222222,0.9762664934204963,0.001120519955493498,0.9749960430435691
0.22322322322322322,0.9760319794662848,0.0011206738953328497,0.974767353071406
0.22422422422422422,0.9757962497529604,0.0011208130848242234,0.9745375812512541
0.22522522522522523,0.9755593039350003,0.0011209376447002372,0.9743067268177135
0.22622622622622623,0.9753211416697241,0.001121047704769312,0.9740747890010502
0.2272272272272272,0.9750817626183448,0.001121143406254598,0.973841767027183
0.22822822822822822,0.9748411664432979,0.0011212248990340133,0.9736076601176696
0.22922922922922923,0.9745993528113104,0.001121292343635895,0.973372467489693
0.23023023023023023,0.9743563213916104,0.0011213459092751837,0.9731361883560468
0.23123123123123124,0.9741120718564389,0.0011213857738718767,0.9728988219251212
0.23223223223223222,0.9738666038809072,0.0011214121248628384,0.9726603674008901
0.23323323323323322,0.9736199171426563,0.0011214251575398257,0.9724208239828949
0.23423423423423423,0.9733720113232209,0.0011214250752699247,0.9721801908662313
0.23523523523523523,0.9731228861067507,0.0011214120891725335,0.9719384672415345
0.23623623623623624,0.9728725411792993,0.0011213864188863842,0.9716956522949648
0.23723723723723725,0.9726209762317808,0.0011213482903179067,0.9714517452081924
0.23823823823823823,0.9723681909558195,0.0011212979366078842,0.971206745158383
0.23923923923923923,0.9721141850490369,0.0011212355981088285,0.970960651318183
0.24024024024024024,0.9718589582082018,0.0011211615213727868,0.9707134628557037
0.24124124124124124,0.971602510136222,0.0011210759595752723,0.9704651789345072
0.24224224224224225,0.9713448405373128,0.001120979171355185,0.9702157987135908
0.24324324324324323,0.9710859491198676,0.0011208714217840689,0.9699653213473709
0.24424424424424424,0.9708258355937573,0.0011207529810578032,0.9697137459856686
0.24524524524524524,0.970564499673344,0.0011206241249214518,0.969461071773694
0.24624624624624625,0.9703019410746379,0.0011204851340045707,0.9692072978520297
0.24724724724724725,0.9700381595177987,0.001120336293453359,0.9689524233566159
0.24824824824824826,0.9697731547246349,0.0011201778940491162,0.9686964474187341
0.24924924924924924,0.9695069264219569,0.0011200102298085828,0.968439369164991
0.2502502502502503,0.9692394743375701,0.0011198335996467745,0.9681811877173028
0.25125125125125125,0.9689707982029745,0.001119648305917606,0.9679219021928787
0.25225225225225223,0.9687008977529672,0.0011194546551346347,0.9676615117042044
0.25325325325325326,0.9684297727255853,0.001119252956509906,0.967400015359026
0.25425425425425424,0.9681574228606564,0.0011190435233183083,0.9671374122603329
0.2552552552552553,0.96788384790284,0.0011188266717821675,0.9668737015063418
0.25625625625625625,0.9676090475980743,0.0011186027201525387,0.9666088821904794
0.25725725725725723,0.9673330216957083,0.0011183719904194387,0.9663429534013653
0.25825825825825827,0.9670557699495248,0.0011181348060021973,0.9660759142227958
0.25925925925925924,0.9667772921139033,0.0011178914930611533,0.9658077637337258
0.2602602602602603,0.9664975879482256,0.0011176423793765554,0.9655385010082517
0.26126126126126126,0.9662166572148294,0.0011173877947155742,0.9652681251155945
0.26226226226226224,0.9659344996776724,0.001117128070702081,0.9649966351200818
0.26326326326326327,0.9656511151046914,0.0011168635390452126,0.9647240300811304
0.26426426426426425,0.9653665032668073,0.0011165945346862738,0.964450309053228
0.2652652652652653,0.9650806639381244,0.001116321391937788,0.9641754710859163
0.26626626626626626,0.9647935968954187,0.001116044446087292,0.9638995152237715
0.26726726726726724,0.9645053019189618,0.0011157640339577294,0.9636224405063879
0.2682682682682683,0.9642157787909582,0.0011154804910339972,0.9633442459683581
0.26926926926926925,0.9639250272984725,0.0011151941549058099,0.9630649306392554
0.2702702702702703,0.9636330472300472,0.0011149053618438305,0.962784493543615
0.27127127127127126,0.9633398383780616,0.00111461444815058,0.9625029337009152
0.27227227227227224,0.9630454005378226,0.0011143217503168325,0.9622202501255592
0.2732732732732733,0.9627497335072519,0.0011140276034332245,0.9619364418268552
0.27427427427427425,0.9624528370880512,0.0011137323426387105,0.9616515078089984
0.2752752752752753,0.9621547110846507,0.0011134363014293905,0.9613654470710508
0.27627627627627627,0.961855355304408,0.0011131398128061583,0.9610782586069225
0.2772772772772773,0.9615547695572673,0.00111284320817847,0.9607899414053521
0.2782782782782783,0.9612529536584304,0.0011125468171634828,0.9605004944498868
0.27927927927927926,0.9609499074235828,0.0011122509679328853,0.9602099167188632
0.2802802802802803,0.9606456306721611,0.001111955987309703,0.959918207185387
0.28128128128128127,0.9603401232276951,0.001111662199565985,0.9596253648173129
0.2822822822822823,0.9600333849159028,0.0011113699270157964,0.9593313885772246
0.2832832832832833,0.9597254155661403,0.001111079489708936,0.9590362774224148
0.28428428428428426,0.9594162150099805,0.001110791204723491,0.9587400303048643
0.2852852852852853,0.9591057830832028,0.0011105053871560094,0.9584426461712215
0.2862862862862863,0.9587941196235192,0.0011102223483123723,0.9581441239627818
0.2872872872872873,0.9584812244728482,0.001109942397345979,0.9578444626154664
0.2882882882882883,0.9581670974756946,0.0011096658406465328,0.9575436610598019
0.28928928928928926,0.9578517384795191,0.0011093929793757706,0.9572417182208984
0.2902902902902903,0.9575351473345677,0.001109124113305145,0.9569386330184287
0.2912912912912913,0.9572173238949517,0.001108859537399536,0.9566344043666066
0.2922922922922923,0.9568982680183069,0.0011085995434027519,0.956329031174165
0.2932932932932933,0.9565779795637184,0.0011083444184697225,0.956022512344335
0.29429429429429427,0.9562564583946198,0.00110809444625099,0.955714846774823
0.2952952952952953,0.9559337043776281,0.001107849905973919,0.9554060333577888
0.2962962962962963,0.9556097173817761,0.001107611072975669,0.9550960709798242
0.2972972972972973,0.955284497279365,0.0011073782166297853,0.9547849585219294
0.2982982982982983,0.954958043946732,0.0011071516032837478,0.9544726948594913
0.29929929929929927,0.9546303572617774,0.001106931493482911,0.9541592788622603
0.3003003003003003,0.9543014371068921,0.0011067181437051088,0.9538447093943277
0.3013013013013013,0.9539712833671388,0.001106511804485038,0.9535289853141028
0.3023023023023023,0.9536398959306212,0.001106312721597182,0.9532121054742891
0.3033033033033033,0.9533072746882283,0.0011061211358849717,0.9528940687218619
0.30430430430430433,0.9529734195344872,0.0011059372817344732,0.9525748738980434
0.3053053053053053,0.9526383303672219,0.0011057613891109334,0.9522545198382806
0.3063063063063063,0.9523020070866437,0.0011055936814802032,0.9519330053722201
0.3073073073073073,0.951964449597142,0.0011054343771431023,0.951610329323685
0.3083083083083083,0.9516256578053799,0.0011052836885119951,0.9512864905106501
0.30930930930930933,0.9512856316213174,0.0011051418209851393,0.9509614877452177
0.3103103103103103,0.9509443709587799,0.0011050089746337261,0.9506353198335937
0.3113113113113113,0.9506018757337245,0.001104885344132069,0.9503079855760614
0.3123123123123123,0.9502581458657744,0.0011047711163766993,0.9499794837669584
0.3133133133133133,0.9499131812779638,0.0011046664727778377,0.9496498131946499
0.31431431431431434,0.9495669818959982,0.0011045715881353448,0.949318972641505
0.3153153153153153,0.9492195476486245,0.0011044866300171697,0.9489869608838697
0.3163163163163163,0.9488708784682558,0.0011044117605507884,0.9486537766920428
0.3173173173173173,0.9485209742906591,0.0011043471340439171,0.9483194188302488
0.3183183183183183,0.9481698350539318,0.0011042928986767933,0.9479838860566132
0.31931931931931934,0.9478174606998948,0.0011042491955314013,0.9476471771231352
0.3203203203203203,0.9474638511734952,0.0011042161584758228,0.9473092907756618
0.3213213213213213,0.947109006422636,0.0011041939147029686,0.9469702257538619
0.32232232232232233,0.9467529263990855,0.0011041825841139397,0.9466299807911985
0.3233233233233233,0.9463956110566016,0.001104182279858522,0.9462885546149028
0.32432432432432434,0.9460370603530919,0.0011041931076197782,0.9459459459459459
0.3253253253253253,0.945677274249249,0.0011042151654526227,0.9456021534990131
0.3263263263263263,0.9453162527094605,0.0011042485449304917,0.9452571759824752
0.32732732732732733,0.9449539956999047,0.001104293330131273,0.9449110120983609
0.3283283283283283,0.9445905031919892,0.0011043495969260673,0.9445636605423297
0.32932932932932935,0.9442257751584577,0.0011044174151342955,0.944215120003643
